,摘要,关键词,第一章,第二章,第三章,第四章,第五章,第六章,总词频,加权得分
sc-fdma,0,0,1,4,1,0,0,0,6,0.80625
物理资源块,0,0,0,5,5,0,1,0,11,1.7125
时隙,0,0,0,22,41,0,5,1,69,11.268749999999999
资源格,0,0,0,3,0,0,0,0,3,0.375
子载波,0,0,1,10,10,10,4,0,35,5.725
频域,0,0,0,3,1,10,0,0,14,2.36875
sc-fdma符号,0,0,0,7,2,0,1,0,10,1.41875
物理资源格,0,0,0,2,0,0,0,0,2,0.25
物理资源,0,0,1,6,0,0,1,0,8,1.05625
rb,0,0,0,8,2,4,1,0,15,2.26875
时隙频带,0,0,0,1,0,0,0,0,1,0.125
pucch域,0,0,0,1,3,0,0,0,4,0.66875
资源块,0,0,0,1,0,2,0,0,3,0.4875
频分复用符号,0,0,0,1,0,0,0,0,1,0.125
单载波,0,0,0,1,0,0,0,0,1,0.125
物理资源映射映射,0,0,0,1,0,0,0,0,1,0.125
序号,0,0,0,1,0,0,0,0,1,0.125
资源单元,0,0,0,1,0,0,0,0,1,0.125
单元,0,0,0,1,0,0,0,0,1,0.125
td-lte,1,0,6,6,0,0,0,0,13,2.5
ls,0,0,0,1,0,1,0,0,2,0.30625
ym,0,0,0,1,0,0,0,0,1,0.125
bsc-fdm,0,0,0,1,0,0,0,0,1,0.125
符号,0,0,0,17,13,10,11,0,51,8.2875
长度,0,0,0,17,7,8,3,0,35,5.387499999999999
循环前缀,0,0,0,1,1,2,1,0,5,0.85
符号数,0,0,0,1,0,0,1,0,2,0.30625
上行链路带宽,0,0,0,1,0,0,0,0,1,0.125
协议,0,0,1,1,0,0,0,0,2,0.25
上行传输带宽,0,0,0,1,0,0,0,0,1,0.125
上行时隙,0,0,0,1,0,0,0,0,1,0.125
物理资源块数,0,0,0,1,0,0,0,0,1,0.125
resourceblock,0,0,0,1,0,0,0,0,1,0.125
tvf,0,0,0,1,0,0,0,0,1,0.125
时域,0,0,0,3,3,14,0,0,20,3.45625
传输信号,0,0,0,1,0,0,0,0,1,0.125
lte物理资源,0,0,0,1,0,0,0,0,1,0.125
函数,0,0,0,0,0,0,35,0,35,6.34375
pucchdt,0,0,0,0,0,0,3,0,3,0.54375
全局变量,0,0,0,0,0,0,18,0,18,3.2624999999999997
pucch域数,0,0,0,0,0,0,2,0,2,0.3625
天线,0,0,0,0,15,2,8,0,25,4.53125
参数,0,0,1,1,7,1,21,0,31,5.50625
xdetpara,0,0,0,0,0,0,2,0,2,0.3625
pucch,6,0,16,58,44,8,19,6,157,29.206249999999997
pucch检测,0,0,0,0,0,0,4,0,4,0.725
pucch检测接收模块,0,0,0,0,0,0,2,0,2,0.3625
返回值,0,0,0,0,0,0,7,0,7,1.26875
承载控制信息,0,0,0,0,0,0,1,0,1,0.18125
标志,0,0,0,0,0,0,1,0,1,0.18125
dtx,0,0,0,0,0,0,1,0,1,0.18125
标识,0,0,0,0,0,0,1,0,1,0.18125
ag,0,0,0,0,0,0,1,0,1,0.18125
控制信息数组,0,0,0,0,0,0,2,0,2,0.3625
调制,0,0,0,5,4,0,3,0,12,1.89375
